"ID","Site.Name","site.paired","Site.Type","Lat","Long","Seagrass.Unveg","fish.abundance.seine","log10.fish.abundance.seine","fish.richness.seine","log10.fish.richness.seine","carnivores.seine","herbivores.seine","planktivores.seine","piscivores.seine","log10.carnivores.seine","log10.herbivores.seine","log10.planktivores.seine","log10.piscivores.seine","Acanthaluteres_spilomelanurus","Acanthogobius_flavimanus","Acanthopagrus_australis","Acropoma_japonicum","Albula_vulpes","Aldrichetta_forsteri","Ambassis_jacksoniensis","Ambassis_marianus","Ambassis_sp.","Ammodytes_americanus","Ammodytes_hexapterus","Ammodytes_tobianus","Anchoa_delicatissima","Anchoa_mitchilli","Apodichthys_flavidus","Archosargus_probatocephalus","Arenigobius_bifrenatus","Arothron_hispidus","Arrhamphus_sclerolepis","Artedius_harringtoni","Artedius_lateralis","Atherina_hepsetus","Atherina_presbyter","Atherinella_brasiliensis","Atherinomorus_endrachtensis","Atherinomorus_vaigiensis","Atherinops_affinis","Atherinopsis_californiensis","Atherinosoma_microstoma","Aulorhynchus_flavidus","Aulostomus_chinensis","Bairdiella_chrysoura","Bathygobius_soporator","Blepsias_cirrhosus","Brachyistius_frenatus","Callionymus_lyra","Caranx_latus","Carcinus_maenas","Centropogon_australis","Chasmodes_saburrae","Cheilodactylus_variegatus","Chelidonichthys_kumu","Chilomycterus_schoepfi","Citharichthys_sordidus","Citharichthys_stigmaeus","Clevelandia_ios","Clupea_harengus","Clupeidae_sp","Cottus_asper","Cottus_bairdi","Crangon_crangon","Ctenogobius_boleosoma","Ctenogobius_sagitula","Culaea_inconstans","Cyclopterus_lumpus","Cymatogaster_aggregata","Cynoscion_arenarius","Cynoscion_nebulosus","Cyprinodon_variegatus","Dicentrarchus_labrax","Diplodus_holbrookii","Ditrema_temminckii","Echiichthys_ vipera","Elops_saurus","Embiotoca_jacksoni","Embiotoca_lateralis","Embiotocidae_spp","Engraulis_ringens","Enophrys_bison","Entelurus_aequoreus","Epinephelus_coioides","Epinephelus_sp1","Ethmidium_maculatum","Etropus_longimanus","Eucinostomus_argenteus","Eucinostomus_harengulus","Favonigobius_exquisitus","Favonigobius_hymnauchen","Fistularia_commersonii","Fundulus_grandis","Fundulus_heteroclitus","Fundulus_parvipinnis","Fundulus_similis","Gadus_chalcogrammus","Gadus_morhua","Gasterosteus_aculeateus","Gasterosteus_aculeatus","Gasterosteus_wheatlandi","Gerres_oyena","Gerres_subfasciatus","Girella_tricuspidata","Girella_zebra","Gobies_species_complex","Gobiidae_sp","Gobiidae_sp1","Gobiidae_sp2","Gobiidae_sp3","Gobiidae_sp4","Gobiosoma_bosci","Gobiosoma_sp","Gobius_geniporus","Gobius_niger","Gobius_sp","Gobiusculus_flavescens","Gymnapistes_marmoratus","Halichoeres_poecilopterus","Halichoeres_semicinctus","Harengula_clupeola","Harengula_jaguana","Helotes_sexlineatus","Hemilepidotus_hemilepidotus","Hemiramphus_robustus","Heteroclinus_perspicillatus","Heterostichus_rostratus","Hexagrammos_agrammus","Hexagrammos_decagrammus","Hexagrammos_lagocephalus","Hexagrammos_otakii","Hippichthys_penicillus","Hippocampus_procerus","Hippocampus_sp","Hippocampus_whitei","Hypomesus_pretiosus","Hyporhamphus_australis","Hyporhamphus_regularis","Hyporhamphus_rosae","Hyporhamphus_sajori","Hypsoblennius_gentilis","Hypsoblennius_jenkinsi","Hypsoblennius_sordidus","Hypsurus_caryi","Ilypnus_gilberti","Isacia_conceptionis","Konosirus_punctatus","Labrus_bergylta","Lactoria_cornuta","Lagodon_rhomboides","Lateolabrax_japonicus","Leiostomus_xanthurus","Lepidogobius_lepidus","Lepidopsetta_sp","Leptocottus_affinis","Leptocottus_armatus","Leptocottus_aspera","Lethrinus_genivittatus","Lethrinus_laticaudis","Limanda_aspera","Limanda_limanda","Liparis_sp","Liza_argentea","Lutjanus_griseus","Lutjanus_russellii","Mallotus_villosus","Menidia_beryllina","Menidia_menidia","Menticirrhus_ophicephalus","Merlangius_merlangus","Meuschenia_trachylepis","Micrometrus_minimus","Monacanthus_chinensis","Monodactylus_argenteus","Mugil_cephalus","Mugil_curema","Mullus_barbatus","Myoxocephalus_aenaeus","Myoxocephalus_polyacanthocephalus","NA_NA","Nautichthys_oculofasciatus","Nesogobius_maccullochi","noID_bellyfish","Odontesthes_regia","Oligocottus_maculosus","Oligoplites_saliens","Oncorhynchus_tshawytscha","Opsanus_tau","Orthopristis_chrysoptera","Palaemon_serratus","Palaemon_sp","Paralabrax_clathratus","Paralabrax_maculatofasciatus","Paralabrax_nebulifer","Paralichthys_albigutta","Paralichthys_californicus","Paralichthys_microps","Parophrys_vetulus","Pelates_quadrilineatus","Petroscirtes_lupus","Petroscirtis_variabilis","Phanerodon_furcatus","Philypnodon_grandiceps","Pholis_fangi","Pholis_gunnellus","Pholis_laeta","Pholis_ornata","Pholis_sp","Platichthys_stellatus","Platycephalidae_sp1","Platycephalus_aurimaculatus","Platycephalus_fuscus","Pleuronectes_platessa","Pollachius_pollachius","Pollachius_virens","Pomatoschistus_marmoratus","Pomatoschistus_minutus","Pomatoschistus_sp","Porocottus_leptoxomus","Prionotus_punctatus","Psettichthys_melanostictus","Pseudoblennius_cottoides","Pseudolabrus_guentheri","Pseudomugil_signifer","Pseudopleuronectes_americanus","Pseudorhombus_arsius","Pterogobius_elapoides","Pungitius_pungitius","Repomucenus_lunatus","Repomucenus_macdonaldi","Rhacochilus_toxotes","Rhacochilus_vacca","Rhinobatos_productus","Rhombosolea_tapirina","Rudarius_ercodes","Salaria_pavo","Sardinella_aurita","Sardinella_brasiliensis","Sardinops_sagax","Saurida_nebulosa","Scartichthys_viridis","Scarus_ghobban","Sciaenops_ocellatus","Scorpaenichthys_marmoratus","sculpin_sp","Scylla_serrata","Sebastes_caurinus","Sebastes_pachycephalus","Sebastes_spp","Sebastiscus_marmoratus","Sebastiscus_sp","Sepioteuthis_Sepioteuthis australis","Siganus_canaliculatus","Siganus_fuscescens","Siganus_fuscescens ","Siganus_lineatus","Sillago_ciliata","Sillago_japonica","Sillago_maculata","Solea_solea","Sphyraena_borealis","Sphyraena_obtusata","Spinachia_spinachia","Sprattus_sprattus","Stephanolepis_hispidus","Stigmatopora_argus","Strongylura_exilis","Strongylura_marina","Symphodus_melops","Symphodus_ocellatus","Syngnathidae_sp","Syngnathidae_sp.","Syngnathus_acus","Syngnathus_floridae","Syngnathus_leptorhynchus","Syngnathus_sp","Syngnathus_typhle","Synodus_foetens","Synodus_myops","Takifugu_niphobles","Taurulus_bubalis","Tetractenos_glaber","Tetractenos_hamiltoni","Torquiginer_sp.","Umbrina_roncador","Unknown_goby_sp","unknown_unknown","Upeneus_tragula","Urocampus_carinirostris","Urophycis_regia","Xiphister_atropurpureus","Zosterisessor_ophiocephalus"
"NC_Seagrass_20160815","NC","NC","NC_Seagrass",34.69099,-76.62199,"vegetated",100,2.00432137378264,9,0.954242509439325,100,0,0,0,2.00432137378264,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,69,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"NC_Seagrass_20160816","NC","NC","NC_Seagrass",34.69099,-76.62199,"vegetated",119,2.07918124604762,10,1,119,0,0,0,2.07918124604762,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"NC_Seagrass_20160817","NC","NC","NC_Seagrass",34.69099,-76.62199,"vegetated",169,2.23044892137827,7,0.845098040014257,167,0,1,1,2.22530928172586,0,0.301029995663981,0.301029995663981,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,127,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"NC_Unveg_20160815","NC","NC","NC_Unveg",34.69051,-76.62245,"unvegetated",6,0.845098040014257,4,0.602059991327962,5,0,1,0,0.778151250383644,0,0.301029995663981,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"NC_Unveg_20160816","NC","NC","NC_Unveg",34.69051,-76.62245,"unvegetated",32,1.51851393987789,6,0.778151250383644,32,0,0,0,1.51851393987789,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"NC_Unveg_20160817","NC","NC","NC_Unveg",34.69051,-76.62245,"unvegetated",21,1.34242268082221,6,0.778151250383644,21,0,0,0,1.34242268082221,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"NN_Juvika_Seagrass_20160721","NN_Juvika","NN_Juvika","NN_Juvika_Seagrass",67.214334,15.007534,"vegetated",64,1.81291335664286,8,0.903089986991944,64,0,0,0,1.81291335664286,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,2,0,50,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"NN_Juvika_Seagrass_20160722","NN_Juvika","NN_Juvika","NN_Juvika_Seagrass",67.214334,15.007534,"vegetated",25,1.41497334797082,3,0.477121254719662,25,0,0,0,1.41497334797082,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"NN_Juvika_Seagrass_20160723","NN_Juvika","NN_Juvika","NN_Juvika_Seagrass",67.214334,15.007534,"vegetated",14,1.17609125905568,4,0.602059991327962,14,0,0,0,1.17609125905568,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"NN_Juvika_Unveg_20160721","NN_Juvika","NN_Juvika","NN_Juvika_Unveg",67.214334,15.007534,"unvegetated",11,1.07918124604762,3,0.477121254719662,11,0,0,0,1.07918124604762,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,3,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"NN_Juvika_Unveg_20160722","NN_Juvika","NN_Juvika","NN_Juvika_Unveg",67.214334,15.007534,"unvegetated",31,1.50514997831991,2,0.301029995663981,31,0,0,0,1.50514997831991,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"NN_Juvika_Unveg_20160723","NN_Juvika","NN_Juvika","NN_Juvika_Unveg",67.214334,15.007534,"unvegetated",41,1.6232492903979,2,0.301029995663981,41,0,0,0,1.6232492903979,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,0,0,0,0,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Noosa river_Sand_20170131","Noosa river","Noosa river","Noosa river_Sand",-26.393508,153.055206,"unvegetated",401,2.60422605308447,3,0.477121254719662,101,0,300,0,2.00860017176192,0,2.47856649559384,0,0,0,0,0,0,0,0,300,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Noosa river_Sand_20170201","Noosa river","Noosa river","Noosa river_Sand",-26.393508,153.055206,"unvegetated",517,2.71432975974523,5,0.698970004336019,217,0,300,0,2.3384564936046,0,2.47856649559384,0,0,0,0,0,0,0,0,300,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,200,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0
"Noosa river_Sand_20170202","Noosa river","Noosa river","Noosa river_Sand",-26.393508,153.055206,"unvegetated",245,2.39093510710338,6,0.778151250383644,45,0,200,0,1.66275783168157,0,2.30319605742049,0,0,0,0,0,0,0,0,200,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Noosa river_Seagrass_20170131","Noosa river","Noosa river","Noosa river_Seagrass",-26.393508,153.055206,"vegetated",74,1.8750612633917,8,0.903089986991944,11,0,62,1,1.07918124604762,0,1.79934054945358,0.301029995663981,0,0,0,0,0,0,0,60,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
